Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace Runner.xcworkspace -scheme Runner -destination "platform=iOS Simulator,name=iPhone 17 Pro Max" build

Resolve Package Graph


Resolved source packages:
  FlutterGeneratedPluginSwiftPackage: /Users/macbook/Development/posemate/ios/Flutter/ephemeral/Packages/FlutterGeneratedPluginSwiftPackage
    export _CLANG_TRIVIAL_AUTO_VAR_INIT_DEFAULT=default
    export _CLANG_TRIVIAL_AUTO_VAR_INIT_DEFAULT_ENABLE_ZERO_INIT_NO=default
    export _CLANG_TRIVIAL_AUTO_VAR_INIT_DEFAULT_ENABLE_ZERO_INIT_YES=zero
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS=YES
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL=YES
    export _LD_MULTIARCH=YES
    export _P9K_SSH_TTY=
    export _PREFIXED_SWIFT_VERSION=_5.0
    export _REZ_PREFIX_FILE=/Users/macbook/Development/posemate/ios/
    export _UNSAFE_BUFFER_USAGE_DEFAULT=DEFAULT
    export _UNSAFE_BUFFER_USAGE_DEFAULT_ENABLE_SAFE_BUFFERS_NO=DEFAULT
    export _UNSAFE_BUFFER_USAGE_DEFAULT_ENABLE_SAFE_BUFFERS_YES=YES_ERROR
    export _WRAPPER_CONTENTS_DIR=
    export _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO=/Contents
    export _WRAPPER_PARENT_PATH=
    export _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO=/..
    export _WRAPPER_RESOURCES_DIR=
    export _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO=/Resources
    export __CFBundleIdentifier=com.google.antigravity-ide
    export __CF_USER_TEXT_ENCODING="0x1F5:0x0:0x0"
    export __CLANG_ANALYZER_DIVIDE_BY_ZERO_NO_SILENCE_STRING=core.DivideZero
    export __CLANG_ANALYZER_DIVIDE_BY_ZERO_YES_SILENCE_STRING=.
    export __CLANG_ANALYZER_NULL_DEREFERENCE_NO_SILENCE_STRING=core.NullDereference
    export __CLANG_ANALYZER_NULL_DEREFERENCE_YES_SILENCE_STRING=.
    export __CLANG_ANALYZER_SILENCE_CHECKERS=YES
    export __CLANG_ANALYZER_SILENCE_CHECKERS_LIST=".;."
    export __CPP_PREFIX_HEADER=
    export __CREATE_INFOPLIST_SECTION_IN_BINARY=NO
    export __DIAGNOSE_DEPRECATED_ARCHS=YES
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS=NO
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_NO_NO=NO
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_NO_YES=YES
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES_NO=YES
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES_YES=YES
    export __IIG_DEPLOYMENT_TARGET__=16.0
    export __IIG_FRAMEWORK_NAME__=com.apple.product-type.application
    export __INPUT_FILE_LIST_PATH__=
    export __IS_NOT_MACOS=YES
    export __IS_NOT_MACOS_macosx=NO
    export __IS_NOT_SIMULATOR=NO
    export __IS_NOT_SIMULATOR_simulator=NO
    export __LIBRARY_HARDENING_DEFAULT_VALUE=debug
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_0_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_NO=debug
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_0_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=debug
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_1_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_2_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_3_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_fast_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_s_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_z_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __OTHER_IIG_CFLAGS__=YES
    export __SWIFT_ENFORCE_EXCLUSIVE_ACCESS_DEBUG_ENFORCEMENT_DEBUG=YES
    export __SWIFT_ENFORCE_EXCLUSIVE_ACCESS_DEBUG_ENFORCEMENT_RELEASE=YES
    export __infoplist_absolute__=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/Runner.app
    export __infoplist_subpath__=Info.plist
    export __no_validate_extension__=YES
    export _exclude_ds_store_files_=
    export _resolve_src_symlinks_=
    export arch=undefined_arch
    export build_file_compiler_flags=
    export diagnostic_message_length=0
    export mig_generate_client_sources=YES
    export mig_generate_server_sources=NO
    export print_note_include_stack=YES
    export rvm_bin_path=/Users/macbook/.rvm/bin
    export rvm_path=/Users/macbook/.rvm
    export rvm_prefix=/Users/macbook
    export rvm_version="1.29.12 (latest)"
    export variant=normal
    /bin/sh -c /var/folders/z9/35h7my617rl2yc13pxkdz79m0000gn/T/SchemeScriptAction-iX8dAD.sh
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_FORMAT
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_VERSION
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_FORMAT
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_VERSION
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_FORMAT
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_VERSION
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_FORMAT
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_VERSION
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_FORMAT
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_VERSION
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_FORMAT
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_VERSION
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_FORMAT
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_VERSION
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_FORMAT
Warning: unknown environment variable SWIFT_DEBUG_INFORMATION_VERSION

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (117 targets)
    Target 'Runner' in project 'Runner'
        ➜ Implicit dependency on target 'AppAuth' in project 'Pods' via options '-framework AppAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'AppCheckCore' in project 'Pods' via options '-framework AppCheckCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'PromisesObjC' in project 'Pods' via options '-framework FBLPromises' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseAppCheckInterop' in project 'Pods' via options '-framework FirebaseAppCheckInterop' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseAuth' in project 'Pods' via options '-framework FirebaseAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseAuthInterop' in project 'Pods' via options '-framework FirebaseAuthInterop' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCore' in project 'Pods' via options '-framework FirebaseCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCoreExtension' in project 'Pods' via options '-framework FirebaseCoreExtension' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCoreInternal' in project 'Pods' via options '-framework FirebaseCoreInternal' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCrashlytics' in project 'Pods' via options '-framework FirebaseCrashlytics' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseInstallations' in project 'Pods' via options '-framework FirebaseInstallations' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseMessaging' in project 'Pods' via options '-framework FirebaseMessaging' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseRemoteConfigInterop' in project 'Pods' via options '-framework FirebaseRemoteConfigInterop' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseSessions' in project 'Pods' via options '-framework FirebaseSessions' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GTMAppAuth' in project 'Pods' via options '-framework GTMAppAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GTMSessionFetcher' in project 'Pods' via options '-framework GTMSessionFetcher' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleDataTransport' in project 'Pods' via options '-framework GoogleDataTransport' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleSignIn' in project 'Pods' via options '-framework GoogleSignIn' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleToolboxForMac' in project 'Pods' via options '-framework GoogleToolboxForMac' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleUtilities' in project 'Pods' via options '-framework GoogleUtilities' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'PromisesSwift' in project 'Pods' via options '-framework Promises' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RecaptchaInterop' in project 'Pods' via options '-framework RecaptchaInterop' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'camera_avfoundation' in project 'Pods' via options '-framework camera_avfoundation' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'connectivity_plus' in project 'Pods' via options '-framework connectivity_plus' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'device_info_plus' in project 'Pods' via options '-framework device_info_plus' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'firebase_analytics' in project 'Pods' via options '-framework firebase_analytics' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'firebase_auth' in project 'Pods' via options '-framework firebase_auth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'firebase_core' in project 'Pods' via options '-framework firebase_core' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'firebase_crashlytics' in project 'Pods' via options '-framework firebase_crashlytics' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'firebase_messaging' in project 'Pods' via options '-framework firebase_messaging' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'flutter_facebook_auth' in project 'Pods' via options '-framework flutter_facebook_auth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'flutter_secure_storage_darwin' in project 'Pods' via options '-framework flutter_secure_storage_darwin' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'flutter_tts' in project 'Pods' via options '-framework flutter_tts' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'gal' in project 'Pods' via options '-framework gal' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'google_mlkit_commons' in project 'Pods' via options '-framework google_mlkit_commons' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'google_mlkit_face_detection' in project 'Pods' via options '-framework google_mlkit_face_detection' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'google_mlkit_pose_detection' in project 'Pods' via options '-framework google_mlkit_pose_detection' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'google_mlkit_selfie_segmentation' in project 'Pods' via options '-framework google_mlkit_selfie_segmentation' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'google_sign_in_ios' in project 'Pods' via options '-framework google_sign_in_ios' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'image_picker_ios' in project 'Pods' via options '-framework image_picker_ios' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'in_app_purchase_storekit' in project 'Pods' via options '-framework in_app_purchase_storekit' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'integration_test' in project 'Pods' via options '-framework integration_test' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'local_auth_darwin' in project 'Pods' via options '-framework local_auth_darwin' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'nanopb' in project 'Pods' via options '-framework nanopb' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'objective_c' in project 'Pods' via options '-framework objective_c' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'package_info_plus' in project 'Pods' via options '-framework package_info_plus' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'permission_handler_apple' in project 'Pods' via options '-framework permission_handler_apple' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'sensors_plus' in project 'Pods' via options '-framework sensors_plus' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'share_plus' in project 'Pods' via options '-framework share_plus' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'sign_in_with_apple' in project 'Pods' via options '-framework sign_in_with_apple' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'sqflite_darwin' in project 'Pods' via options '-framework sqflite_darwin' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'wakelock_plus' in project 'Pods' via options '-framework wakelock_plus' in build setting 'OTHER_LDFLAGS'
        ➜ Explicit dependency on target 'FlutterGeneratedPluginSwiftPackage' in project 'FlutterGeneratedPluginSwiftPackage'
    Target 'FlutterGeneratedPluginSwiftPackage' in project 'FlutterGeneratedPluginSwiftPackage'
        ➜ Explicit dependency on target 'FlutterGeneratedPluginSwiftPackage' in project 'FlutterGeneratedPluginSwiftPackage'
    Target 'FlutterGeneratedPluginSwiftPackage' in project 'FlutterGeneratedPluginSwiftPackage' (no dependencies)
    Target 'wakelock_plus' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'wakelock_plus-wakelock_plus_privacy' in project 'Pods'
    Target 'wakelock_plus-wakelock_plus_privacy' in project 'Pods' (no dependencies)
    Target 'sqflite_darwin' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'sqflite_darwin-sqflite_darwin_privacy' in project 'Pods'
    Target 'sqflite_darwin-sqflite_darwin_privacy' in project 'Pods' (no dependencies)
    Target 'sign_in_with_apple' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
    Target 'share_plus' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'share_plus-share_plus_privacy' in project 'Pods'
    Target 'share_plus-share_plus_privacy' in project 'Pods' (no dependencies)
    Target 'sensors_plus' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'sensors_plus-sensors_plus_privacy' in project 'Pods'
    Target 'sensors_plus-sensors_plus_privacy' in project 'Pods' (no dependencies)
    Target 'permission_handler_apple' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'permission_handler_apple-permission_handler_apple_privacy' in project 'Pods'
    Target 'permission_handler_apple-permission_handler_apple_privacy' in project 'Pods' (no dependencies)
    Target 'package_info_plus' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'package_info_plus-package_info_plus_privacy' in project 'Pods'
    Target 'package_info_plus-package_info_plus_privacy' in project 'Pods' (no dependencies)
    Target 'objective_c' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
    Target 'local_auth_darwin' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'local_auth_darwin-local_auth_darwin_privacy' in project 'Pods'
    Target 'local_auth_darwin-local_auth_darwin_privacy' in project 'Pods' (no dependencies)
    Target 'integration_test' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
    Target 'in_app_purchase_storekit' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'in_app_purchase_storekit-in_app_purchase_storekit_privacy' in project 'Pods'
    Target 'in_app_purchase_storekit-in_app_purchase_storekit_privacy' in project 'Pods' (no dependencies)
    Target 'image_picker_ios' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'image_picker_ios-image_picker_ios_privacy' in project 'Pods'
    Target 'image_picker_ios-image_picker_ios_privacy' in project 'Pods' (no dependencies)
    Target 'google_sign_in_ios' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'GTMSessionFetcher' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleSignIn' in project 'Pods'
        ➜ Explicit dependency on target 'google_sign_in_ios-google_sign_in_ios_privacy' in project 'Pods'
    Target 'google_sign_in_ios-google_sign_in_ios_privacy' in project 'Pods' (no dependencies)
    Target 'google_mlkit_selfie_segmentation' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleMLKit' in project 'Pods'
        ➜ Explicit dependency on target 'google_mlkit_commons' in project 'Pods'
    Target 'google_mlkit_pose_detection' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleMLKit' in project 'Pods'
        ➜ Explicit dependency on target 'google_mlkit_commons' in project 'Pods'
    Target 'google_mlkit_face_detection' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleMLKit' in project 'Pods'
        ➜ Explicit dependency on target 'google_mlkit_commons' in project 'Pods'
    Target 'GoogleMLKit' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitCommon' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitFaceDetection' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitPoseDetection' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitPoseDetectionAccurate' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitSegmentationSelfie' in project 'Pods'
    Target 'MLKitSegmentationSelfie' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitSegmentationCommon' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitSegmentationSelfie-MLKitSegmentationSelfieResources' in project 'Pods'
    Target 'MLKitSegmentationSelfie-MLKitSegmentationSelfieResources' in project 'Pods' (no dependencies)
    Target 'MLKitSegmentationCommon' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitCommon' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitSegmentationCommon-MLKitSegmentationCommonResources' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitXenoCommon' in project 'Pods'
    Target 'MLKitSegmentationCommon-MLKitSegmentationCommonResources' in project 'Pods' (no dependencies)
    Target 'MLKitPoseDetectionAccurate' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitCommon' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitPoseDetectionAccurate-MLKitPoseDetectionAccurateResources' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitPoseDetectionCommon' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitXenoCommon' in project 'Pods'
    Target 'MLKitPoseDetectionAccurate-MLKitPoseDetectionAccurateResources' in project 'Pods' (no dependencies)
    Target 'MLKitPoseDetection' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitCommon' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitPoseDetection-MLKitPoseDetectionFastResources' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitPoseDetectionCommon' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitXenoCommon' in project 'Pods'
    Target 'MLKitPoseDetectionCommon' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitCommon' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitPoseDetectionCommon-MLKitPoseDetectionCommonResources' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitXenoCommon' in project 'Pods'
    Target 'MLKitXenoCommon' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitCommon' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitVision' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitXenoCommon-MLKitXenoResources' in project 'Pods'
    Target 'MLKitXenoCommon-MLKitXenoResources' in project 'Pods' (no dependencies)
    Target 'MLKitPoseDetectionCommon-MLKitPoseDetectionCommonResources' in project 'Pods' (no dependencies)
    Target 'MLKitPoseDetection-MLKitPoseDetectionFastResources' in project 'Pods' (no dependencies)
    Target 'MLKitFaceDetection' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitCommon' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitFaceDetection-GoogleMVFaceDetectorResources' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitVision' in project 'Pods'
    Target 'MLKitFaceDetection-GoogleMVFaceDetectorResources' in project 'Pods' (no dependencies)
    Target 'google_mlkit_commons' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitVision' in project 'Pods'
    Target 'MLKitVision' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleToolboxForMac' in project 'Pods'
        ➜ Explicit dependency on target 'GTMSessionFetcher' in project 'Pods'
        ➜ Explicit dependency on target 'MLImage' in project 'Pods'
        ➜ Explicit dependency on target 'MLKitCommon' in project 'Pods'
    Target 'MLKitCommon' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleDataTransport' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleToolboxForMac' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'GTMSessionFetcher' in project 'Pods'
    Target 'MLImage' in project 'Pods' (no dependencies)
    Target 'gal' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'gal-gal_privacy' in project 'Pods'
    Target 'gal-gal_privacy' in project 'Pods' (no dependencies)
    Target 'flutter_tts' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
    Target 'flutter_secure_storage_darwin' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'flutter_secure_storage_darwin-flutter_secure_storage' in project 'Pods'
    Target 'flutter_secure_storage_darwin-flutter_secure_storage' in project 'Pods' (no dependencies)
    Target 'flutter_facebook_auth' in project 'Pods'
        ➜ Explicit dependency on target 'FBSDKLoginKit' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
    Target 'FBSDKLoginKit' in project 'Pods'
        ➜ Explicit dependency on target 'FBSDKCoreKit' in project 'Pods'
    Target 'FBSDKCoreKit' in project 'Pods'
        ➜ Explicit dependency on target 'FBAEMKit' in project 'Pods'
        ➜ Explicit dependency on target 'FBSDKCoreKit_Basics' in project 'Pods'
    Target 'FBAEMKit' in project 'Pods'
        ➜ Explicit dependency on target 'FBSDKCoreKit_Basics' in project 'Pods'
    Target 'FBSDKCoreKit_Basics' in project 'Pods' (no dependencies)
    Target 'firebase_messaging' in project 'Pods'
        ➜ Explicit dependency on target 'Firebase' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'firebase_core' in project 'Pods'
        ➜ Explicit dependency on target 'firebase_messaging-firebase_messaging_Privacy' in project 'Pods'
    Target 'firebase_messaging-firebase_messaging_Privacy' in project 'Pods' (no dependencies)
    Target 'firebase_crashlytics' in project 'Pods'
        ➜ Explicit dependency on target 'Firebase' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'firebase_core' in project 'Pods'
    Target 'firebase_auth' in project 'Pods'
        ➜ Explicit dependency on target 'Firebase' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'firebase_core' in project 'Pods'
    Target 'firebase_analytics' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseAnalytics' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'firebase_core' in project 'Pods'
    Target 'firebase_core' in project 'Pods'
        ➜ Explicit dependency on target 'Firebase' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
    Target 'Firebase' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseAuth' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCrashlytics' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseMessaging' in project 'Pods'
    Target 'FirebaseAnalytics' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseInstallations' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleAppMeasurement' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'nanopb' in project 'Pods'
    Target 'GoogleAppMeasurement' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleAdsOnDeviceConversion' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'nanopb' in project 'Pods'
    Target 'GoogleAdsOnDeviceConversion' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'nanopb' in project 'Pods'
    Target 'device_info_plus' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'device_info_plus-device_info_plus_privacy' in project 'Pods'
    Target 'device_info_plus-device_info_plus_privacy' in project 'Pods' (no dependencies)
    Target 'connectivity_plus' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'connectivity_plus-connectivity_plus_privacy' in project 'Pods'
    Target 'connectivity_plus-connectivity_plus_privacy' in project 'Pods' (no dependencies)
    Target 'camera_avfoundation' in project 'Pods'
        ➜ Explicit dependency on target 'Flutter' in project 'Pods'
        ➜ Explicit dependency on target 'camera_avfoundation-camera_avfoundation_privacy' in project 'Pods'
    Target 'camera_avfoundation-camera_avfoundation_privacy' in project 'Pods' (no dependencies)
    Target 'Flutter' in project 'Pods' (no dependencies)
    Target 'GoogleToolboxForMac' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleToolboxForMac-GoogleToolboxForMac_Logger_Privacy' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleToolboxForMac-GoogleToolboxForMac_Privacy' in project 'Pods'
    Target 'GoogleToolboxForMac-GoogleToolboxForMac_Privacy' in project 'Pods' (no dependencies)
    Target 'GoogleToolboxForMac-GoogleToolboxForMac_Logger_Privacy' in project 'Pods' (no dependencies)
    Target 'GoogleSignIn' in project 'Pods'
